cancer_code,subtype,symbol,role,agent,agent_class,phase,indication,rationale,source
NBL,,PHOX2B,biomarker,,,,,Sympathetic-nervous-system lineage TF — pan-NBL IHC,PMID:16636671
NBL,,TH,biomarker,,,,,Tyrosine hydroxylase — catecholamine synthesis; neuroblastic IHC,PMID:16636671
NBL,,B4GALNT1,biomarker,,,,,GD2 synthase — surface GD2 near-universal in NBL,PMID:21045144
NBL,,B4GALNT1,target,dinutuximab,antibody,approved,high-risk NBL,Anti-GD2 + GM-CSF / IL2 — approved first-line maintenance,PMID:20879881
NBL,,B4GALNT1,target,naxitamab,antibody,approved,R/R high-risk NBL (bone / marrow),Anti-GD2 humanized — approved 2020,PMID:34380744
NBL,,ALK,target,lorlatinib,small_molecule,phase_2,ALK-mut NBL,Third-gen ALK TKI — NANT trial in R/R ALK-altered NBL,PMID:34480566
NBL,,ALK,target,crizotinib,small_molecule,phase_1,ALK-mut NBL,First-gen ALK TKI — pediatric trials in ALK-altered NBL,PMID:21926007
NBL,,MYCN,target,aurora A kinase inhibitors,small_molecule,phase_1,MYCN-amp NBL,Aurora-A stabilises MYCN — alisertib / LY3295668 trials,PMID:29514830
MBL,,MYC,biomarker,,,,,Amplification — defines Group 3 MBL; worst prognosis,PMID:22265402
MBL,,MYCN,biomarker,,,,,Amplification — subset of Group 4 + SHH-TP53-mut MBL,PMID:22265402
MBL,,CTNNB1,biomarker,,,,,Activating mutation — WNT subgroup; best prognosis,PMID:22265402
MBL,,PTCH1,biomarker,,,,,Germline or somatic loss — SHH subgroup; vismodegib candidate,PMID:22265402
MBL,,SMO,biomarker,,,,,Activating mutation — SHH subgroup; vismodegib target,PMID:22265402
MBL,,TP53,biomarker,,,,,Germline (Li-Fraumeni) — SHH subgroup high-risk anaplastic variant,PMID:24493713
MBL,,SMO,target,vismodegib,small_molecule,phase_2,SHH-subgroup MBL,Smoothened inhibitor — SHH-specific activity; limited pediatric approval,PMID:24493713
MBL,,TYMS,target,cisplatin + CCNU + vincristine,small_molecule,approved,newly-diagnosed MBL,Standard-risk / high-risk backbone — Packer regimen,PMID:16614307
ATRT,,SMARCB1,biomarker,,,,,Biallelic loss — pathognomonic for ATRT (and non-CNS RT),PMID:21062906
ATRT,,VIM,biomarker,,,,,Mesenchymal marker — frequently expressed in rhabdoid tumors,PMID:21062906
ATRT,,EZH2,target,tazemetostat,small_molecule,phase_2,R/R SMARCB1-deficient ATRT,EZH2 inhibitor — SMARCB1-loss synthetic-lethal; pediatric trials,PMID:32750541
ATRT,,TYMS,target,intensive chemo + radiation,small_molecule,approved,newly-diagnosed ATRT,Multi-agent pediatric regimens — no single-agent backbone,PMID:25825194
RB,,RB1,biomarker,,,,,Biallelic inactivation — defines retinoblastoma; germline or somatic,PMID:12399767
RB,,MYCN,biomarker,,,,,Amplification in rare RB1-wildtype variant — distinct entity,PMID:24606874
RB,,TYMS,target,intra-arterial melphalan,small_molecule,approved,advanced unilateral RB (globe salvage),Intra-arterial chemotherapy — globe-preservation standard,PMID:24030949
RB,,TYMS,target,carboplatin + etoposide + vincristine,small_molecule,approved,bilateral / recently-diagnosed RB,Systemic chemoreduction — first-line bilateral RB,PMID:19289752
HEPB,,CTNNB1,biomarker,,,,,Activating mutation — Wnt-pathway driver in ~70% hepatoblastoma,PMID:24691097
HEPB,,AFP,biomarker,,,,,Alpha-fetoprotein — near-universal serum elevation in hepatoblastoma,PMID:24691097
HEPB,,TP53,biomarker,,,,,Rare in HEPB — high-risk subset; hepatocellular carcinoma overlap,PMID:24691097
HEPB,,TYMS,target,cisplatin + doxorubicin (PLADO),small_molecule,approved,newly-diagnosed HEPB,International cooperative backbone — SIOPEL / COG regimens,PMID:28445040
